filename,label
100904.wav,clap
101744.wav,clap
101846.wav,clap
102997.wav,clap
105223.wav,clap
105225.wav,clap
105276.wav,clap
105277.wav,clap
110537.wav,clap
110554.wav,clap
112257.wav,clap
112268.wav,clap
112281.wav,clap
112285.wav,clap
115234.wav,clap
117592.wav,clap
118116.wav,clap
118337.wav,clap
119021.wav,clap
119024.wav,clap
119025.wav,clap
119026.wav,clap
119030.wav,clap
119031.wav,clap
119032.wav,clap
119634.wav,clap
120347.wav,clap
120569.wav,clap
123805.wav,clap
124275.wav,clap
125415.wav,clap
130327.wav,clap
130794.wav,clap
131779.wav,clap
135191.wav,clap
139334.wav,clap
139972.wav,clap
146353.wav,clap
147597.wav,clap
148444.wav,clap
148995.wav,clap
148997.wav,clap
151219.wav,clap
151848.wav,clap
15390.wav,clap
154399.wav,clap
15650.wav,clap
160130.wav,clap
160131.wav,clap
160134.wav,clap
160135.wav,clap
160136.wav,clap
160137.wav,clap
160138.wav,clap
160139.wav,clap
160140.wav,clap
160141.wav,clap
160143.wav,clap
160144.wav,clap
160145.wav,clap
160146.wav,clap
160948.wav,clap
161239.wav,clap
161240.wav,clap
161586.wav,clap
161587.wav,clap
161588.wav,clap
164094.wav,clap
164435.wav,clap
164887.wav,clap
164888.wav,clap
165210.wav,clap
166433.wav,clap
166434.wav,clap
166436.wav,clap
166474.wav,clap
167688.wav,clap
169085.wav,clap
169233.wav,clap
170786.wav,clap
17093.wav,clap
17122.wav,clap
174509.wav,clap
175041.wav,clap
175042.wav,clap
175043.wav,clap
175044.wav,clap
175045.wav,clap
175046.wav,clap
175047.wav,clap
175048.wav,clap
175049.wav,clap
175050.wav,clap
175051.wav,clap
175052.wav,clap
175053.wav,clap
175054.wav,clap
175055.wav,clap
175056.wav,clap
175423.wav,clap
175536.wav,clap
179127.wav,clap
180751.wav,clap
180752.wav,clap
180753.wav,clap
180754.wav,clap
180755.wav,clap
180756.wav,clap
180757.wav,clap
180758.wav,clap
180759.wav,clap
180760.wav,clap
180761.wav,clap
180762.wav,clap
180763.wav,clap
180764.wav,clap
180765.wav,clap
180766.wav,clap
180767.wav,clap
180768.wav,clap
180769.wav,clap
180770.wav,clap
